Month of Period End,Region,Avg. Median Sale Price
Jan-15,"San Francisco, CA metro area",$925K
Feb-15,"San Francisco, CA metro area","$1,050K"
Mar-15,"San Francisco, CA metro area","$1,100K"
Apr-15,"San Francisco, CA metro area","$1,115K"
May-15,"San Francisco, CA metro area","$1,195K"
Jun-15,"San Francisco, CA metro area","$1,139K"
Jul-15,"San Francisco, CA metro area","$1,145K"
Aug-15,"San Francisco, CA metro area","$1,113K"
Sep-15,"San Francisco, CA metro area","$1,088K"
Oct-15,"San Francisco, CA metro area","$1,148K"
Nov-15,"San Francisco, CA metro area","$1,149K"
Dec-15,"San Francisco, CA metro area","$1,080K"
Jan-16,"San Francisco, CA metro area","$1,050K"
Feb-16,"San Francisco, CA metro area","$1,108K"
Mar-16,"San Francisco, CA metro area","$1,100K"
Apr-16,"San Francisco, CA metro area","$1,205K"
May-16,"San Francisco, CA metro area","$1,214K"
Jun-16,"San Francisco, CA metro area","$1,200K"
Jul-16,"San Francisco, CA metro area","$1,185K"
Aug-16,"San Francisco, CA metro area","$1,150K"
Sep-16,"San Francisco, CA metro area","$1,121K"
Oct-16,"San Francisco, CA metro area","$1,223K"
Nov-16,"San Francisco, CA metro area","$1,142K"
Dec-16,"San Francisco, CA metro area","$1,146K"
Jan-17,"San Francisco, CA metro area","$1,050K"
Feb-17,"San Francisco, CA metro area","$1,210K"
Mar-17,"San Francisco, CA metro area","$1,200K"
Apr-17,"San Francisco, CA metro area","$1,275K"
May-17,"San Francisco, CA metro area","$1,300K"
Jun-17,"San Francisco, CA metro area","$1,285K"
Jul-17,"San Francisco, CA metro area","$1,263K"
Aug-17,"San Francisco, CA metro area","$1,250K"
Sep-17,"San Francisco, CA metro area","$1,230K"
Oct-17,"San Francisco, CA metro area","$1,292K"
Nov-17,"San Francisco, CA metro area","$1,325K"
Dec-17,"San Francisco, CA metro area","$1,325K"
Jan-18,"San Francisco, CA metro area","$1,300K"
Feb-18,"San Francisco, CA metro area","$1,378K"
Mar-18,"San Francisco, CA metro area","$1,400K"
Apr-18,"San Francisco, CA metro area","$1,430K"
May-18,"San Francisco, CA metro area","$1,418K"
Jun-18,"San Francisco, CA metro area","$1,415K"
Jul-18,"San Francisco, CA metro area","$1,400K"
Jan-15,"San Diego, CA metro area",$442K
Feb-15,"San Diego, CA metro area",$442K
Mar-15,"San Diego, CA metro area",$460K
Apr-15,"San Diego, CA metro area",$460K
May-15,"San Diego, CA metro area",$469K
Jun-15,"San Diego, CA metro area",$480K
Jul-15,"San Diego, CA metro area",$480K
Aug-15,"San Diego, CA metro area",$470K
Sep-15,"San Diego, CA metro area",$464K
Oct-15,"San Diego, CA metro area",$463K
Nov-15,"San Diego, CA metro area",$473K
Dec-15,"San Diego, CA metro area",$470K
Jan-16,"San Diego, CA metro area",$475K
Feb-16,"San Diego, CA metro area",$465K
Mar-16,"San Diego, CA metro area",$485K
Apr-16,"San Diego, CA metro area",$499K
May-16,"San Diego, CA metro area",$500K
Jun-16,"San Diego, CA metro area",$500K
Jul-16,"San Diego, CA metro area",$500K
Aug-16,"San Diego, CA metro area",$500K
Sep-16,"San Diego, CA metro area",$502K
Oct-16,"San Diego, CA metro area",$517K
Nov-16,"San Diego, CA metro area",$495K
Dec-16,"San Diego, CA metro area",$505K
Jan-17,"San Diego, CA metro area",$510K
Feb-17,"San Diego, CA metro area",$500K
Mar-17,"San Diego, CA metro area",$520K
Apr-17,"San Diego, CA metro area",$530K
May-17,"San Diego, CA metro area",$540K
Jun-17,"San Diego, CA metro area",$554K
Jul-17,"San Diego, CA metro area",$544K
Aug-17,"San Diego, CA metro area",$549K
Sep-17,"San Diego, CA metro area",$545K
Oct-17,"San Diego, CA metro area",$540K
Nov-17,"San Diego, CA metro area",$550K
Dec-17,"San Diego, CA metro area",$545K
Jan-18,"San Diego, CA metro area",$535K
Feb-18,"San Diego, CA metro area",$545K
Mar-18,"San Diego, CA metro area",$560K
Apr-18,"San Diego, CA metro area",$575K
May-18,"San Diego, CA metro area",$575K
Jun-18,"San Diego, CA metro area",$580K
Jul-18,"San Diego, CA metro area",$587K
Jan-15,"Sacramento, CA metro area",$285K
Feb-15,"Sacramento, CA metro area",$310K
Mar-15,"Sacramento, CA metro area",$305K
Apr-15,"Sacramento, CA metro area",$315K
May-15,"Sacramento, CA metro area",$325K
Jun-15,"Sacramento, CA metro area",$325K
Jul-15,"Sacramento, CA metro area",$319K
Aug-15,"Sacramento, CA metro area",$318K
Sep-15,"Sacramento, CA metro area",$315K
Oct-15,"Sacramento, CA metro area",$317K
Nov-15,"Sacramento, CA metro area",$321K
Dec-15,"Sacramento, CA metro area",$320K
Jan-16,"Sacramento, CA metro area",$315K
Feb-16,"Sacramento, CA metro area",$320K
Mar-16,"Sacramento, CA metro area",$332K
Apr-16,"Sacramento, CA metro area",$337K
May-16,"Sacramento, CA metro area",$350K
Jun-16,"Sacramento, CA metro area",$355K
Jul-16,"Sacramento, CA metro area",$348K
Aug-16,"Sacramento, CA metro area",$350K
Sep-16,"Sacramento, CA metro area",$350K
Oct-16,"Sacramento, CA metro area",$349K
Nov-16,"Sacramento, CA metro area",$350K
Dec-16,"Sacramento, CA metro area",$340K
Jan-17,"Sacramento, CA metro area",$333K
Feb-17,"Sacramento, CA metro area",$341K
Mar-17,"Sacramento, CA metro area",$352K
Apr-17,"Sacramento, CA metro area",$360K
May-17,"Sacramento, CA metro area",$379K
Jun-17,"Sacramento, CA metro area",$381K
Jul-17,"Sacramento, CA metro area",$380K
Aug-17,"Sacramento, CA metro area",$380K
Sep-17,"Sacramento, CA metro area",$378K
Oct-17,"Sacramento, CA metro area",$380K
Nov-17,"Sacramento, CA metro area",$380K
Dec-17,"Sacramento, CA metro area",$375K
Jan-18,"Sacramento, CA metro area",$370K
Feb-18,"Sacramento, CA metro area",$380K
Mar-18,"Sacramento, CA metro area",$394K
Apr-18,"Sacramento, CA metro area",$399K
May-18,"Sacramento, CA metro area",$409K
Jun-18,"Sacramento, CA metro area",$410K
Jul-18,"Sacramento, CA metro area",$405K
Jan-15,"Los Angeles, CA metro area",$465K
Feb-15,"Los Angeles, CA metro area",$470K
Mar-15,"Los Angeles, CA metro area",$480K
Apr-15,"Los Angeles, CA metro area",$495K
May-15,"Los Angeles, CA metro area",$494K
Jun-15,"Los Angeles, CA metro area",$507K
Jul-15,"Los Angeles, CA metro area",$505K
Aug-15,"Los Angeles, CA metro area",$510K
Sep-15,"Los Angeles, CA metro area",$499K
Oct-15,"Los Angeles, CA metro area",$499K
Nov-15,"Los Angeles, CA metro area",$496K
Dec-15,"Los Angeles, CA metro area",$510K
Jan-16,"Los Angeles, CA metro area",$500K
Feb-16,"Los Angeles, CA metro area",$500K
Mar-16,"Los Angeles, CA metro area",$518K
Apr-16,"Los Angeles, CA metro area",$530K
May-16,"Los Angeles, CA metro area",$540K
Jun-16,"Los Angeles, CA metro area",$540K
Jul-16,"Los Angeles, CA metro area",$540K
Aug-16,"Los Angeles, CA metro area",$545K
Sep-16,"Los Angeles, CA metro area",$535K
Oct-16,"Los Angeles, CA metro area",$540K
Nov-16,"Los Angeles, CA metro area",$545K
Dec-16,"Los Angeles, CA metro area",$535K
Jan-17,"Los Angeles, CA metro area",$540K
Feb-17,"Los Angeles, CA metro area",$540K
Mar-17,"Los Angeles, CA metro area",$555K
Apr-17,"Los Angeles, CA metro area",$560K
May-17,"Los Angeles, CA metro area",$577K
Jun-17,"Los Angeles, CA metro area",$585K
Jul-17,"Los Angeles, CA metro area",$589K
Aug-17,"Los Angeles, CA metro area",$590K
Sep-17,"Los Angeles, CA metro area",$589K
Oct-17,"Los Angeles, CA metro area",$577K
Nov-17,"Los Angeles, CA metro area",$588K
Dec-17,"Los Angeles, CA metro area",$585K
Jan-18,"Los Angeles, CA metro area",$575K
Feb-18,"Los Angeles, CA metro area",$595K
Mar-18,"Los Angeles, CA metro area",$601K
Apr-18,"Los Angeles, CA metro area",$610K
May-18,"Los Angeles, CA metro area",$630K
Jun-18,"Los Angeles, CA metro area",$632K
Jul-18,"Los Angeles, CA metro area",$627K